23.0,25.0,31.0,28.0,-12537.86,-235.07,0
31.0,28.0,26.0,32.0,-12517.38,-242.2,0
26.0,22.0,23.0,26.0,-12517.38,-238.64,0
21.0,24.0,25.0,26.0,-12505.09,-245.76,0
27.0,20.0,24.0,30.0,-12521.47,-213.7,0
25.0,20.0,28.0,29.0,-12521.47,-242.2,0
28.0,33.0,24.0,27.0,-12513.28,-267.13,0
29.0,30.0,28.0,25.0,-12513.28,-235.07,0
27.0,28.0,32.0,19.0,-12529.66,-235.07,0
28.0,26.0,22.0,31.0,-12521.47,-245.76,0
27.0,33.0,28.0,27.0,-12525.57,-220.83,0
33.0,28.0,33.0,32.0,-12525.57,-242.2,0
26.0,28.0,21.0,28.0,-12513.28,-238.64,0
24.0,29.0,26.0,26.0,-12529.66,-263.57,0
35.0,32.0,30.0,26.0,-12505.09,-235.07,0
27.0,30.0,26.0,27.0,-12509.18,-249.32,0
28.0,28.0,27.0,32.0,-12550.14,-242.2,0
29.0,33.0,26.0,25.0,-12517.38,-235.07,0
28.0,26.0,30.0,38.0,-12525.57,-245.76,0
29.0,29.0,32.0,24.0,-12505.09,-238.64,0
23.0,27.0,38.0,28.0,-12517.38,-231.51,0
36.0,48.0,31.0,13.0,-12554.24,-249.32,0
28.0,23.0,28.0,28.0,-12513.28,-224.39,0
23.0,24.0,26.0,28.0,-12513.28,-245.76,0
32.0,28.0,30.0,28.0,-12525.57,-224.39,0
26.0,29.0,26.0,31.0,-12492.8,-238.64,0
29.0,32.0,27.0,31.0,-12517.38,-235.07,0
25.0,26.0,28.0,26.0,-12509.18,-231.51,0
28.0,23.0,27.0,28.0,-12517.38,-227.95,0
29.0,27.0,28.0,22.0,-12509.18,-227.95,0
27.0,33.0,27.0,28.0,-12509.18,-242.2,0
28.0,28.0,29.0,24.0,-12509.18,-227.95,0
26.0,24.0,30.0,25.0,-12500.99,-231.51,0
31.0,30.0,26.0,20.0,-12517.38,-245.76,0
29.0,30.0,28.0,28.0,-12513.28,-238.64,0
24.0,28.0,22.0,28.0,-12521.47,-245.76,0
24.0,25.0,27.0,31.0,-12509.18,-231.51,0
32.0,33.0,26.0,27.0,-12513.28,-231.51,0
28.0,26.0,28.0,27.0,-12521.47,-238.64,0
34.0,31.0,29.0,29.0,-12517.38,-235.07,0
27.0,28.0,28.0,28.0,-12521.47,-235.07,0
27.0,29.0,26.0,27.0,-12513.28,-231.51,0
29.0,26.0,28.0,27.0,-12533.76,-238.64,0
30.0,22.0,25.0,28.0,-12509.18,-235.07,0
27.0,24.0,22.0,27.0,-12529.66,-235.07,0
26.0,26.0,27.0,28.0,-12525.57,-238.64,0
25.0,24.0,24.0,28.0,-12517.38,-235.07,0
27.0,27.0,26.0,29.0,-12529.66,-235.07,0
24.0,28.0,24.0,26.0,-12525.57,-238.64,0
31.0,28.0,25.0,26.0,-12521.47,-238.64,0
27.0,28.0,27.0,27.0,-12517.38,-238.64,0
30.0,27.0,27.0,28.0,-12521.47,-231.51,0
22.0,22.0,37.0,27.0,-12529.66,-245.76,0
27.0,29.0,37.0,29.0,-12513.28,-235.07,0
26.0,24.0,27.0,26.0,-12525.57,-231.51,0
27.0,26.0,28.0,22.0,-12521.47,-242.2,0
29.0,25.0,31.0,27.0,-12533.76,-217.27,0
28.0,26.0,29.0,28.0,-12525.57,-242.2,0
28.0,31.0,26.0,32.0,-12525.57,-220.83,0
24.0,29.0,29.0,27.0,-12521.47,-227.95,0
24.0,26.0,25.0,28.0,-12509.18,-224.39,0
35.0,30.0,27.0,29.0,-12533.76,-227.95,0
27.0,29.0,25.0,24.0,-12513.28,-227.95,0
28.0,23.0,27.0,25.0,-12513.28,-231.51,0
24.0,27.0,29.0,24.0,-12529.66,-227.95,0
28.0,28.0,27.0,25.0,-12529.66,-231.51,0
28.0,29.0,33.0,34.0,-12529.66,-235.07,0
26.0,31.0,29.0,28.0,-12521.47,-231.51,0
30.0,33.0,27.0,28.0,-12505.09,-217.27,0
24.0,27.0,27.0,28.0,-12509.18,-227.95,0
24.0,23.0,28.0,32.0,-12521.47,-242.2,0
28.0,27.0,25.0,25.0,-12509.18,-220.83,0
27.0,25.0,34.0,24.0,-12509.18,-231.51,0
28.0,29.0,29.0,26.0,-12513.28,-238.64,0
27.0,21.0,26.0,24.0,-12509.18,-245.76,0
29.0,31.0,29.0,27.0,-12505.09,-238.64,0
23.0,23.0,30.0,26.0,-12513.28,-242.2,0
28.0,33.0,31.0,27.0,-12521.47,-235.07,0
23.0,28.0,23.0,28.0,-12537.86,-235.07,0
27.0,31.0,27.0,25.0,-12521.47,-238.64,0
26.0,29.0,30.0,27.0,-12513.28,-220.83,0
27.0,30.0,24.0,33.0,-12517.38,-256.45,0
29.0,23.0,28.0,32.0,-12517.38,-238.64,0
21.0,33.0,25.0,31.0,-12509.18,-242.2,0
30.0,23.0,24.0,26.0,-12509.18,-235.07,0
26.0,27.0,30.0,25.0,-12513.28,-227.95,0
27.0,27.0,29.0,29.0,-12505.09,-242.2,0
29.0,32.0,28.0,24.0,-12513.28,-235.07,0
